Timestamp,ID Number
2023-01-12 17:35:28.947356,1
2023-01-12 17:35:28.947415,2
2023-01-12 17:35:28.947438,3
2023-01-12 17:35:28.947460,4
2023-01-12 17:35:28.947482,5
2023-01-12 17:35:28.947502,6
2023-01-12 17:35:28.947521,7
2023-01-12 17:35:28.947541,8
2023-01-12 17:35:28.947560,9
2023-01-12 17:35:28.947580,10
2023-01-12 17:35:28.947599,11
2023-01-12 17:35:28.947618,12
2023-01-12 17:35:28.947637,13
2023-01-12 17:35:28.947658,14
2023-01-12 17:35:28.947678,15
2023-01-12 17:35:28.947698,16
2023-01-12 17:35:28.947731,17
2023-01-12 17:35:28.947753,18
2023-01-12 17:35:28.947773,19
2023-01-12 17:35:28.947794,20
2023-01-12 17:35:28.947814,21
2023-01-12 17:35:28.947834,22
2023-01-12 17:35:28.947854,23
2023-01-12 17:35:28.947873,24
2023-01-12 17:35:28.947893,25
2023-01-12 17:35:28.947914,26
2023-01-12 17:35:28.947934,27
2023-01-12 17:35:28.947954,28
2023-01-12 17:35:28.947974,29
2023-01-12 17:35:28.947994,30
2023-01-12 17:35:28.948014,31
2023-01-12 17:35:28.948033,32
2023-01-12 17:35:28.948052,33
2023-01-12 17:35:28.948071,34
2023-01-12 17:35:28.948091,35
2023-01-12 17:35:28.948110,36
2023-01-12 17:35:28.948129,37
2023-01-12 17:35:28.948148,38
2023-01-12 17:35:28.948168,39
2023-01-12 17:35:28.948187,40
2023-01-12 17:35:28.948207,41
2023-01-12 17:35:28.948226,42
2023-01-12 17:35:28.948246,43
2023-01-12 17:35:28.948266,44
2023-01-12 17:35:28.948285,45
2023-01-12 17:35:28.948304,46
2023-01-12 17:35:28.948323,47
2023-01-12 17:35:28.948342,48
2023-01-12 17:35:28.948362,49
2023-01-12 17:35:28.948381,50
2023-01-12 17:35:28.948401,51
2023-01-12 17:35:28.948421,52
2023-01-12 17:35:28.948441,53
2023-01-12 17:35:28.948461,54
2023-01-12 17:35:28.948481,55
2023-01-12 17:35:28.948502,56
2023-01-12 17:35:28.948523,57
2023-01-12 17:35:28.948551,58
2023-01-12 17:35:28.948572,59
2023-01-12 17:35:28.948592,60
2023-01-12 17:35:28.948611,61
2023-01-12 17:35:28.948631,62
2023-01-12 17:35:28.948650,63
2023-01-12 17:35:28.948670,64
2023-01-12 17:35:28.948690,65
2023-01-12 17:35:28.948709,66
2023-01-12 17:35:28.948730,67
2023-01-12 17:35:28.948757,68
2023-01-12 17:35:28.948778,69
2023-01-12 17:35:28.948798,70
2023-01-12 17:35:28.948818,71
2023-01-12 17:35:28.948845,72
2023-01-12 17:35:28.948872,73
2023-01-12 17:35:28.948893,74
2023-01-12 17:35:28.948913,75
2023-01-12 17:35:28.948932,76
2023-01-12 17:35:28.948952,77
2023-01-12 17:35:28.948974,78
2023-01-12 17:35:28.948994,79
2023-01-12 17:35:28.949014,80
2023-01-12 17:35:28.949073,81
2023-01-12 17:35:28.949095,82
2023-01-12 17:35:28.949116,83
2023-01-12 17:35:28.949135,84
2023-01-12 17:35:28.949155,85
2023-01-12 17:35:28.949174,86
2023-01-12 17:35:28.949192,87
2023-01-12 17:35:28.949211,88
2023-01-12 17:35:28.949231,89
2023-01-12 17:35:28.949250,90
2023-01-12 17:35:28.949268,91
2023-01-12 17:35:28.949287,92
2023-01-12 17:35:28.949307,93
2023-01-12 17:35:28.949328,94
2023-01-12 17:35:28.949348,95
2023-01-12 17:35:28.949368,96
2023-01-12 17:35:28.949388,97
2023-01-12 17:35:28.949409,98
2023-01-12 17:35:28.949438,99
2023-01-12 17:35:28.949462,100
2023-01-12 17:35:28.949494,101
2023-01-12 17:35:28.949533,102
2023-01-12 17:35:28.949550,103
2023-01-12 17:35:28.949566,104
2023-01-12 17:35:28.949584,105
2023-01-12 17:35:28.949600,106
2023-01-12 17:35:28.949617,107
2023-01-12 17:35:28.949642,108
2023-01-12 17:35:28.949660,109
2023-01-12 17:35:28.949679,110
2023-01-12 17:35:28.949696,111
2023-01-12 17:35:28.949713,112
2023-01-12 17:35:28.949730,113
2023-01-12 17:35:28.949747,114
2023-01-12 17:35:28.949763,115
2023-01-12 17:35:28.949780,116
2023-01-12 17:35:28.949798,117
2023-01-12 17:35:28.949814,118
2023-01-12 17:35:28.949831,119
2023-01-12 17:35:28.949848,120
2023-01-12 17:35:28.949866,121
2023-01-12 17:35:28.949884,122
2023-01-12 17:35:28.949902,123
2023-01-12 17:35:28.949918,124
2023-01-12 17:35:28.949935,125
2023-01-12 17:35:28.949952,126
2023-01-12 17:35:28.949968,127
2023-01-12 17:35:28.950014,128
2023-01-12 17:35:28.950030,129
2023-01-12 17:35:28.950052,130
2023-01-12 17:35:28.950068,131
2023-01-12 17:35:28.950083,132
2023-01-12 17:35:28.950099,133
2023-01-12 17:35:28.950113,134
2023-01-12 17:35:28.950128,135
2023-01-12 17:35:28.950144,136
2023-01-12 17:35:28.950160,137
2023-01-12 17:35:28.950175,138
2023-01-12 17:35:28.950190,139
2023-01-12 17:35:28.950205,140
2023-01-12 17:35:28.950220,141
2023-01-12 17:35:28.950235,142
2023-01-12 17:35:28.950250,143
2023-01-12 17:35:28.950265,144
2023-01-12 17:35:28.950280,145
2023-01-12 17:35:28.950295,146
2023-01-12 17:35:28.950310,147
2023-01-12 17:35:28.950325,148
2023-01-12 17:35:28.950340,149
2023-01-12 17:35:28.950361,150
2023-01-12 17:35:28.950379,151
2023-01-12 17:35:28.950394,152
2023-01-12 17:35:28.950409,153
2023-01-12 17:35:28.950424,154
2023-01-12 17:35:28.950440,155
2023-01-12 17:35:28.950455,156
2023-01-12 17:35:28.950470,157
2023-01-12 17:35:28.950490,158
2023-01-12 17:35:28.950505,159
2023-01-12 17:35:28.950520,160
2023-01-12 17:35:28.950564,161
2023-01-12 17:35:28.950582,162
2023-01-12 17:35:28.950597,163
2023-01-12 17:35:28.950613,164
2023-01-12 17:35:28.950628,165
2023-01-12 17:35:28.950643,166
2023-01-12 17:35:28.950657,167
2023-01-12 17:35:28.950672,168
2023-01-12 17:35:28.950687,169
2023-01-12 17:35:28.950702,170
2023-01-12 17:35:28.950717,171
2023-01-12 17:35:28.950732,172
2023-01-12 17:35:28.950748,173
2023-01-12 17:35:28.950764,174
2023-01-12 17:35:28.950779,175
2023-01-12 17:35:28.950795,176
2023-01-12 17:35:28.950811,177
2023-01-12 17:35:28.950826,178
2023-01-12 17:35:28.950841,179
2023-01-12 17:35:28.950856,180
2023-01-12 17:35:28.950872,181
2023-01-12 17:35:28.950887,182
2023-01-12 17:35:28.950903,183
2023-01-12 17:35:28.950918,184
2023-01-12 17:35:28.950933,185
2023-01-12 17:35:28.950949,186
2023-01-12 17:35:28.950964,187
2023-01-12 17:35:28.950979,188
2023-01-12 17:35:28.950994,189
2023-01-12 17:35:28.951009,190
2023-01-12 17:35:28.951024,191
2023-01-12 17:35:28.951039,192
2023-01-12 17:35:28.951059,193
2023-01-12 17:35:28.951075,194
2023-01-12 17:35:28.951090,195
2023-01-12 17:35:28.951104,196
2023-01-12 17:35:28.951120,197
2023-01-12 17:35:28.951134,198
2023-01-12 17:35:28.951149,199
2023-01-12 17:35:28.951164,200
2023-01-12 17:35:28.951180,201
2023-01-12 17:35:28.951195,202
2023-01-12 17:35:28.951210,203
2023-01-12 17:35:28.951225,204
2023-01-12 17:35:28.951240,205
2023-01-12 17:35:28.951254,206
2023-01-12 17:35:28.951269,207
2023-01-12 17:35:28.951289,208
2023-01-12 17:35:28.951304,209
2023-01-12 17:35:28.951319,210
2023-01-12 17:35:28.951334,211
2023-01-12 17:35:28.951349,212
2023-01-12 17:35:28.951364,213
2023-01-12 17:35:28.951378,214
2023-01-12 17:35:28.951393,215
2023-01-12 17:35:28.951408,216
2023-01-12 17:35:28.951424,217
2023-01-12 17:35:28.951439,218
2023-01-12 17:35:28.951454,219
2023-01-12 17:35:28.951469,220
2023-01-12 17:35:28.951484,221
2023-01-12 17:35:28.951498,222
2023-01-12 17:35:28.951513,223
2023-01-12 17:35:28.951528,224
2023-01-12 17:35:28.951547,225
2023-01-12 17:35:28.951563,226
2023-01-12 17:35:28.951578,227
2023-01-12 17:35:28.951593,228
2023-01-12 17:35:28.951609,229
2023-01-12 17:35:28.951624,230
2023-01-12 17:35:28.951639,231
2023-01-12 17:35:28.951654,232
2023-01-12 17:35:28.951670,233
2023-01-12 17:35:28.951685,234
2023-01-12 17:35:28.951700,235
2023-01-12 17:35:28.951715,236
2023-01-12 17:35:28.951731,237
2023-01-12 17:35:28.951751,238
2023-01-12 17:35:28.951767,239
2023-01-12 17:35:28.951782,240
2023-01-12 17:35:28.951817,241
2023-01-12 17:35:28.951833,242
2023-01-12 17:35:28.951848,243
2023-01-12 17:35:28.951863,244
2023-01-12 17:35:28.951878,245
2023-01-12 17:35:28.951892,246
2023-01-12 17:35:28.951907,247
2023-01-12 17:35:28.951922,248
2023-01-12 17:35:28.951937,249
2023-01-12 17:35:28.951952,250
2023-01-12 17:35:28.951966,251
2023-01-12 17:35:28.951981,252
2023-01-12 17:35:28.951996,253
2023-01-12 17:35:28.952011,254
2023-01-12 17:35:28.952027,255
2023-01-12 17:35:28.952047,256
2023-01-12 17:35:28.952064,257
2023-01-12 17:35:28.952085,258
2023-01-12 17:35:28.952101,259
2023-01-12 17:35:28.952116,260
2023-01-12 17:35:28.952132,261
2023-01-12 17:35:28.952148,262
2023-01-12 17:35:28.952163,263
2023-01-12 17:35:28.952178,264
2023-01-12 17:35:28.952194,265
2023-01-12 17:35:28.952209,266
2023-01-12 17:35:28.952224,267
2023-01-12 17:35:28.952240,268
2023-01-12 17:35:28.952255,269
2023-01-12 17:35:28.952270,270
2023-01-12 17:35:28.952285,271
2023-01-12 17:35:28.952299,272
2023-01-12 17:35:28.952314,273
2023-01-12 17:35:28.952329,274
2023-01-12 17:35:28.952344,275
2023-01-12 17:35:28.952358,276
2023-01-12 17:35:28.952373,277
2023-01-12 17:35:28.952388,278
2023-01-12 17:35:28.952403,279
2023-01-12 17:35:28.952417,280
2023-01-12 17:35:28.952433,281
2023-01-12 17:35:28.952448,282
2023-01-12 17:35:28.952463,283
2023-01-12 17:35:28.952478,284
2023-01-12 17:35:28.952493,285
2023-01-12 17:35:28.952508,286
2023-01-12 17:35:28.952523,287
2023-01-12 17:35:28.952543,288
2023-01-12 17:35:28.952559,289
2023-01-12 17:35:28.952574,290
2023-01-12 17:35:28.952589,291
2023-01-12 17:35:28.952604,292
2023-01-12 17:35:28.952619,293
2023-01-12 17:35:28.952635,294
2023-01-12 17:35:28.952674,295
2023-01-12 17:35:28.952759,296
2023-01-12 17:35:28.952831,297
2023-01-12 17:35:28.952856,298
2023-01-12 17:35:28.952872,299
2023-01-12 17:35:28.952887,300
2023-01-12 17:35:28.952902,301
2023-01-12 17:35:28.952917,302
2023-01-12 17:35:28.952931,303
2023-01-12 17:35:28.952946,304
2023-01-12 17:35:28.952961,305
2023-01-12 17:35:28.952976,306
2023-01-12 17:35:28.952996,307
2023-01-12 17:35:28.953029,308
2023-01-12 17:35:28.953042,309
2023-01-12 17:35:28.953063,310
2023-01-12 17:35:28.953079,311
2023-01-12 17:35:28.953092,312
2023-01-12 17:35:28.953105,313
2023-01-12 17:35:28.953117,314
2023-01-12 17:35:28.953129,315
2023-01-12 17:35:28.953142,316
2023-01-12 17:35:28.953154,317
2023-01-12 17:35:28.953166,318
2023-01-12 17:35:28.953182,319
2023-01-12 17:35:28.953196,320
2023-01-12 17:35:28.953227,321
2023-01-12 17:35:28.953241,322
2023-01-12 17:35:28.953254,323
2023-01-12 17:35:28.953266,324
2023-01-12 17:35:28.953282,325
2023-01-12 17:35:28.953294,326
2023-01-12 17:35:28.953306,327
2023-01-12 17:35:28.953320,328
2023-01-12 17:35:28.953333,329
2023-01-12 17:35:28.953345,330
2023-01-12 17:35:28.953357,331
2023-01-12 17:35:28.953368,332
2023-01-12 17:35:28.953381,333
2023-01-12 17:35:28.953394,334
2023-01-12 17:35:28.953406,335
2023-01-12 17:35:28.953419,336
2023-01-12 17:35:28.953432,337
2023-01-12 17:35:28.953444,338
2023-01-12 17:35:28.953456,339
2023-01-12 17:35:28.953469,340
2023-01-12 17:35:28.953481,341
2023-01-12 17:35:28.953494,342
2023-01-12 17:35:28.953507,343
2023-01-12 17:35:28.953519,344
2023-01-12 17:35:28.953533,345
2023-01-12 17:35:28.953546,346
2023-01-12 17:35:28.953558,347
2023-01-12 17:35:28.953571,348
2023-01-12 17:35:28.953583,349
2023-01-12 17:35:28.953595,350
2023-01-12 17:35:28.953612,351
2023-01-12 17:35:28.953625,352
2023-01-12 17:35:28.953638,353
2023-01-12 17:35:28.953651,354
2023-01-12 17:35:28.953664,355
2023-01-12 17:35:28.953676,356
2023-01-12 17:35:28.953688,357
2023-01-12 17:35:28.953703,358
2023-01-12 17:35:28.953716,359
2023-01-12 17:35:28.953728,360
2023-01-12 17:35:28.953741,361
2023-01-12 17:35:28.953753,362
2023-01-12 17:35:28.953765,363
2023-01-12 17:35:28.953778,364
2023-01-12 17:35:28.953790,365
2023-01-12 17:35:28.953802,366
2023-01-12 17:35:28.953814,367
2023-01-12 17:35:28.953826,368
2023-01-12 17:35:28.953838,369
2023-01-12 17:35:28.953850,370
2023-01-12 17:35:28.953862,371
2023-01-12 17:35:28.953875,372
2023-01-12 17:35:28.953887,373
2023-01-12 17:35:28.953899,374
2023-01-12 17:35:28.953912,375
2023-01-12 17:35:28.953924,376
2023-01-12 17:35:28.953937,377
2023-01-12 17:35:28.953949,378
2023-01-12 17:35:28.953961,379
2023-01-12 17:35:28.953973,380
2023-01-12 17:35:28.953986,381
2023-01-12 17:35:28.954009,382
2023-01-12 17:35:28.954023,383
2023-01-12 17:35:28.954035,384
2023-01-12 17:35:28.954048,385
2023-01-12 17:35:28.954060,386
2023-01-12 17:35:28.954072,387
2023-01-12 17:35:28.954084,388
2023-01-12 17:35:28.954096,389
2023-01-12 17:35:28.954109,390
2023-01-12 17:35:28.954121,391
2023-01-12 17:35:28.954134,392
2023-01-12 17:35:28.954146,393
2023-01-12 17:35:28.954158,394
2023-01-12 17:35:28.954170,395
2023-01-12 17:35:28.954182,396
2023-01-12 17:35:28.954195,397
2023-01-12 17:35:28.954207,398
2023-01-12 17:35:28.954219,399
2023-01-12 17:35:28.954231,400
2023-01-12 17:35:28.954259,401
