Timestamp,ID Number
2023-01-12 17:35:28.954273,402
2023-01-12 17:35:28.954285,403
2023-01-12 17:35:28.954298,404
2023-01-12 17:35:28.954310,405
2023-01-12 17:35:28.954325,406
2023-01-12 17:35:28.954338,407
2023-01-12 17:35:28.954350,408
2023-01-12 17:35:28.954362,409
2023-01-12 17:35:28.954374,410
2023-01-12 17:35:28.954386,411
2023-01-12 17:35:28.954398,412
2023-01-12 17:35:28.954410,413
2023-01-12 17:35:28.954426,414
2023-01-12 17:35:28.954439,415
2023-01-12 17:35:28.954452,416
2023-01-12 17:35:28.954465,417
2023-01-12 17:35:28.954477,418
2023-01-12 17:35:28.954490,419
2023-01-12 17:35:28.954502,420
2023-01-12 17:35:28.954515,421
2023-01-12 17:35:28.954527,422
2023-01-12 17:35:28.954540,423
2023-01-12 17:35:28.954552,424
2023-01-12 17:35:28.954565,425
2023-01-12 17:35:28.954577,426
2023-01-12 17:35:28.954590,427
2023-01-12 17:35:28.954602,428
2023-01-12 17:35:28.954615,429
2023-01-12 17:35:28.954627,430
2023-01-12 17:35:28.954639,431
2023-01-12 17:35:28.954651,432
2023-01-12 17:35:28.954664,433
2023-01-12 17:35:28.954676,434
2023-01-12 17:35:28.954688,435
2023-01-12 17:35:28.954700,436
2023-01-12 17:35:28.954712,437
2023-01-12 17:35:28.954724,438
2023-01-12 17:35:28.954736,439
2023-01-12 17:35:28.954748,440
2023-01-12 17:35:28.954761,441
2023-01-12 17:35:28.954773,442
2023-01-12 17:35:28.954785,443
2023-01-12 17:35:28.954797,444
2023-01-12 17:35:28.954813,445
2023-01-12 17:35:28.954826,446
2023-01-12 17:35:28.954838,447
2023-01-12 17:35:28.954850,448
2023-01-12 17:35:28.954862,449
2023-01-12 17:35:28.954874,450
2023-01-12 17:35:28.954887,451
2023-01-12 17:35:28.954899,452
2023-01-12 17:35:28.954911,453
2023-01-12 17:35:28.954923,454
2023-01-12 17:35:28.954935,455
2023-01-12 17:35:28.954947,456
2023-01-12 17:35:28.954960,457
2023-01-12 17:35:28.954976,458
2023-01-12 17:35:28.954989,459
2023-01-12 17:35:28.955001,460
2023-01-12 17:35:28.955013,461
2023-01-12 17:35:28.955026,462
2023-01-12 17:35:28.955038,463
2023-01-12 17:35:28.955050,464
2023-01-12 17:35:28.955062,465
2023-01-12 17:35:28.955074,466
2023-01-12 17:35:28.955087,467
2023-01-12 17:35:28.955099,468
2023-01-12 17:35:28.955111,469
2023-01-12 17:35:28.955124,470
2023-01-12 17:35:28.955139,471
2023-01-12 17:35:28.955152,472
2023-01-12 17:35:28.955165,473
2023-01-12 17:35:28.955177,474
2023-01-12 17:35:28.955189,475
2023-01-12 17:35:28.955202,476
2023-01-12 17:35:28.955217,477
2023-01-12 17:35:28.955230,478
2023-01-12 17:35:28.955242,479
2023-01-12 17:35:28.955254,480
2023-01-12 17:35:28.955281,481
2023-01-12 17:35:28.955294,482
2023-01-12 17:35:28.955306,483
2023-01-12 17:35:28.955318,484
2023-01-12 17:35:28.955330,485
2023-01-12 17:35:28.955346,486
2023-01-12 17:35:28.955359,487
2023-01-12 17:35:28.955370,488
2023-01-12 17:35:28.955382,489
2023-01-12 17:35:28.955395,490
2023-01-12 17:35:28.955407,491
2023-01-12 17:35:28.955419,492
2023-01-12 17:35:28.955431,493
2023-01-12 17:35:28.955444,494
2023-01-12 17:35:28.955456,495
2023-01-12 17:35:28.955469,496
2023-01-12 17:35:28.955482,497
2023-01-12 17:35:28.955494,498
2023-01-12 17:35:28.955507,499
2023-01-12 17:35:28.955519,500
2023-01-12 17:35:28.955532,501
2023-01-12 17:35:28.955544,502
2023-01-12 17:35:28.955557,503
2023-01-12 17:35:28.955570,504
2023-01-12 17:35:28.955582,505
2023-01-12 17:35:28.955594,506
2023-01-12 17:35:28.955607,507
2023-01-12 17:35:28.955626,508
2023-01-12 17:35:28.955640,509
2023-01-12 17:35:28.955652,510
2023-01-12 17:35:28.955664,511
2023-01-12 17:35:28.955676,512
2023-01-12 17:35:28.955691,513
2023-01-12 17:35:28.955704,514
2023-01-12 17:35:28.955716,515
2023-01-12 17:35:28.955728,516
2023-01-12 17:35:28.955740,517
2023-01-12 17:35:28.955752,518
2023-01-12 17:35:28.955764,519
2023-01-12 17:35:28.955776,520
2023-01-12 17:35:28.955788,521
2023-01-12 17:35:28.955801,522
2023-01-12 17:35:28.955814,523
2023-01-12 17:35:28.955826,524
2023-01-12 17:35:28.955838,525
2023-01-12 17:35:28.955850,526
2023-01-12 17:35:28.955862,527
2023-01-12 17:35:28.955874,528
2023-01-12 17:35:28.955886,529
2023-01-12 17:35:28.955898,530
2023-01-12 17:35:28.955910,531
2023-01-12 17:35:28.955922,532
2023-01-12 17:35:28.955934,533
2023-01-12 17:35:28.955946,534
2023-01-12 17:35:28.955958,535
2023-01-12 17:35:28.955970,536
2023-01-12 17:35:28.955982,537
2023-01-12 17:35:28.955994,538
2023-01-12 17:35:28.956006,539
2023-01-12 17:35:28.956022,540
2023-01-12 17:35:28.956034,541
2023-01-12 17:35:28.956046,542
2023-01-12 17:35:28.956058,543
2023-01-12 17:35:28.956070,544
2023-01-12 17:35:28.956082,545
2023-01-12 17:35:28.956094,546
2023-01-12 17:35:28.956106,547
2023-01-12 17:35:28.956118,548
2023-01-12 17:35:28.956130,549
2023-01-12 17:35:28.956143,550
2023-01-12 17:35:28.956158,551
2023-01-12 17:35:28.956171,552
2023-01-12 17:35:28.956183,553
2023-01-12 17:35:28.956195,554
2023-01-12 17:35:28.956207,555
2023-01-12 17:35:28.956219,556
2023-01-12 17:35:28.956231,557
2023-01-12 17:35:28.956247,558
2023-01-12 17:35:28.956259,559
2023-01-12 17:35:28.956271,560
2023-01-12 17:35:28.956298,561
2023-01-12 17:35:28.956311,562
2023-01-12 17:35:28.956323,563
2023-01-12 17:35:28.956335,564
2023-01-12 17:35:28.956347,565
2023-01-12 17:35:28.956361,566
2023-01-12 17:35:28.956374,567
2023-01-12 17:35:28.956386,568
2023-01-12 17:35:28.956398,569
2023-01-12 17:35:28.956409,570
2023-01-12 17:35:28.956421,571
2023-01-12 17:35:28.956433,572
2023-01-12 17:35:28.956445,573
2023-01-12 17:35:28.956457,574
2023-01-12 17:35:28.956470,575
2023-01-12 17:35:28.956482,576
2023-01-12 17:35:28.956573,577
2023-01-12 17:35:28.956587,578
2023-01-12 17:35:28.956599,579
2023-01-12 17:35:28.956612,580
2023-01-12 17:35:28.956624,581
2023-01-12 17:35:28.956637,582
2023-01-12 17:35:28.956649,583
2023-01-12 17:35:28.956662,584
2023-01-12 17:35:28.956674,585
2023-01-12 17:35:28.956687,586
2023-01-12 17:35:28.956699,587
2023-01-12 17:35:28.956712,588
2023-01-12 17:35:28.956724,589
2023-01-12 17:35:28.956736,590
2023-01-12 17:35:28.956748,591
2023-01-12 17:35:28.956760,592
2023-01-12 17:35:28.956772,593
2023-01-12 17:35:28.956790,594
2023-01-12 17:35:28.956803,595
2023-01-12 17:35:28.956815,596
2023-01-12 17:35:28.956827,597
2023-01-12 17:35:28.956839,598
2023-01-12 17:35:28.956852,599
2023-01-12 17:35:28.956864,600
2023-01-12 17:35:28.956876,601
2023-01-12 17:35:28.956888,602
2023-01-12 17:35:28.956908,603
2023-01-12 17:35:28.956921,604
2023-01-12 17:35:28.956933,605
2023-01-12 17:35:28.956945,606
2023-01-12 17:35:28.956957,607
2023-01-12 17:35:28.956978,608
2023-01-12 17:35:28.956991,609
2023-01-12 17:35:28.957003,610
2023-01-12 17:35:28.957015,611
2023-01-12 17:35:28.957028,612
2023-01-12 17:35:28.957040,613
2023-01-12 17:35:28.957052,614
2023-01-12 17:35:28.957064,615
2023-01-12 17:35:28.957077,616
2023-01-12 17:35:28.957089,617
2023-01-12 17:35:28.957102,618
2023-01-12 17:35:28.957114,619
2023-01-12 17:35:28.957126,620
2023-01-12 17:35:28.957138,621
2023-01-12 17:35:28.957151,622
2023-01-12 17:35:28.957163,623
2023-01-12 17:35:28.957175,624
2023-01-12 17:35:28.957188,625
2023-01-12 17:35:28.957200,626
2023-01-12 17:35:28.957212,627
2023-01-12 17:35:28.957224,628
2023-01-12 17:35:28.957237,629
2023-01-12 17:35:28.957249,630
2023-01-12 17:35:28.957261,631
2023-01-12 17:35:28.957274,632
2023-01-12 17:35:28.957286,633
2023-01-12 17:35:28.957301,634
2023-01-12 17:35:28.957314,635
2023-01-12 17:35:28.957327,636
2023-01-12 17:35:28.957339,637
2023-01-12 17:35:28.957352,638
2023-01-12 17:35:28.957425,639
2023-01-12 17:35:28.957455,640
2023-01-12 17:35:28.957495,641
2023-01-12 17:35:28.957525,642
2023-01-12 17:35:28.957537,643
2023-01-12 17:35:28.957549,644
2023-01-12 17:35:28.957560,645
2023-01-12 17:35:28.957577,646
2023-01-12 17:35:28.957590,647
2023-01-12 17:35:28.957601,648
2023-01-12 17:35:28.957613,649
2023-01-12 17:35:28.957624,650
2023-01-12 17:35:28.957635,651
2023-01-12 17:35:28.957646,652
2023-01-12 17:35:28.957658,653
2023-01-12 17:35:28.957670,654
2023-01-12 17:35:28.957696,655
2023-01-12 17:35:28.957707,656
2023-01-12 17:35:28.957719,657
2023-01-12 17:35:28.957730,658
2023-01-12 17:35:28.957741,659
2023-01-12 17:35:28.957753,660
2023-01-12 17:35:28.957764,661
2023-01-12 17:35:28.957775,662
2023-01-12 17:35:28.957786,663
2023-01-12 17:35:28.957797,664
2023-01-12 17:35:28.957809,665
2023-01-12 17:35:28.957824,666
2023-01-12 17:35:28.957836,667
2023-01-12 17:35:28.957848,668
2023-01-12 17:35:28.957859,669
2023-01-12 17:35:28.957870,670
2023-01-12 17:35:28.957881,671
2023-01-12 17:35:28.957892,672
2023-01-12 17:35:28.957903,673
2023-01-12 17:35:28.957914,674
2023-01-12 17:35:28.957925,675
2023-01-12 17:35:28.957936,676
2023-01-12 17:35:28.957947,677
2023-01-12 17:35:28.957957,678
2023-01-12 17:35:28.957968,679
2023-01-12 17:35:28.957979,680
2023-01-12 17:35:28.957990,681
2023-01-12 17:35:28.958001,682
2023-01-12 17:35:28.958012,683
2023-01-12 17:35:28.958023,684
2023-01-12 17:35:28.958033,685
2023-01-12 17:35:28.958044,686
2023-01-12 17:35:28.958055,687
2023-01-12 17:35:28.958065,688
2023-01-12 17:35:28.958076,689
2023-01-12 17:35:28.958087,690
2023-01-12 17:35:28.958098,691
2023-01-12 17:35:28.958108,692
2023-01-12 17:35:28.958119,693
2023-01-12 17:35:28.958130,694
2023-01-12 17:35:28.958141,695
2023-01-12 17:35:28.958152,696
2023-01-12 17:35:28.958166,697
2023-01-12 17:35:28.958178,698
2023-01-12 17:35:28.958190,699
2023-01-12 17:35:28.958201,700
2023-01-12 17:35:28.958212,701
2023-01-12 17:35:28.958222,702
2023-01-12 17:35:28.958234,703
2023-01-12 17:35:28.958244,704
2023-01-12 17:35:28.958255,705
2023-01-12 17:35:28.958266,706
2023-01-12 17:35:28.958277,707
2023-01-12 17:35:28.958291,708
2023-01-12 17:35:28.958302,709
2023-01-12 17:35:28.958313,710
2023-01-12 17:35:28.958325,711
2023-01-12 17:35:28.958335,712
2023-01-12 17:35:28.958346,713
2023-01-12 17:35:28.958357,714
2023-01-12 17:35:28.958368,715
2023-01-12 17:35:28.958379,716
2023-01-12 17:35:28.958390,717
2023-01-12 17:35:28.958400,718
2023-01-12 17:35:28.958411,719
2023-01-12 17:35:28.958422,720
2023-01-12 17:35:28.958449,721
2023-01-12 17:35:28.958461,722
2023-01-12 17:35:28.958472,723
2023-01-12 17:35:28.958483,724
2023-01-12 17:35:28.958494,725
2023-01-12 17:35:28.958507,726
2023-01-12 17:35:28.958518,727
2023-01-12 17:35:28.958529,728
2023-01-12 17:35:28.958540,729
2023-01-12 17:35:28.958551,730
2023-01-12 17:35:28.958562,731
2023-01-12 17:35:28.958572,732
2023-01-12 17:35:28.958583,733
2023-01-12 17:35:28.958594,734
2023-01-12 17:35:28.958605,735
2023-01-12 17:35:28.958617,736
2023-01-12 17:35:28.958628,737
2023-01-12 17:35:28.958639,738
2023-01-12 17:35:28.958650,739
2023-01-12 17:35:28.958661,740
2023-01-12 17:35:28.958672,741
2023-01-12 17:35:28.958683,742
2023-01-12 17:35:28.958695,743
2023-01-12 17:35:28.958710,744
2023-01-12 17:35:28.958722,745
2023-01-12 17:35:28.958733,746
2023-01-12 17:35:28.958744,747
2023-01-12 17:35:28.958755,748
2023-01-12 17:35:28.958766,749
2023-01-12 17:35:28.958777,750
2023-01-12 17:35:28.958787,751
2023-01-12 17:35:28.958798,752
2023-01-12 17:35:28.958809,753
2023-01-12 17:35:28.958819,754
2023-01-12 17:35:28.958830,755
2023-01-12 17:35:28.958841,756
2023-01-12 17:35:28.958851,757
2023-01-12 17:35:28.958866,758
2023-01-12 17:35:28.958877,759
2023-01-12 17:35:28.958891,760
2023-01-12 17:35:28.958903,761
2023-01-12 17:35:28.958914,762
2023-01-12 17:35:28.958925,763
2023-01-12 17:35:28.958936,764
2023-01-12 17:35:28.958947,765
2023-01-12 17:35:28.958958,766
2023-01-12 17:35:28.958969,767
2023-01-12 17:35:28.958980,768
2023-01-12 17:35:28.958991,769
2023-01-12 17:35:28.959001,770
2023-01-12 17:35:28.959012,771
2023-01-12 17:35:28.959023,772
2023-01-12 17:35:28.959034,773
2023-01-12 17:35:28.959045,774
2023-01-12 17:35:28.959056,775
2023-01-12 17:35:28.959067,776
2023-01-12 17:35:28.959078,777
2023-01-12 17:35:28.959089,778
2023-01-12 17:35:28.959099,779
2023-01-12 17:35:28.959110,780
2023-01-12 17:35:28.959121,781
2023-01-12 17:35:28.959132,782
2023-01-12 17:35:28.959142,783
2023-01-12 17:35:28.959153,784
2023-01-12 17:35:28.959164,785
2023-01-12 17:35:28.959175,786
2023-01-12 17:35:28.959185,787
2023-01-12 17:35:28.959196,788
2023-01-12 17:35:28.959207,789
2023-01-12 17:35:28.959218,790
2023-01-12 17:35:28.959229,791
2023-01-12 17:35:28.959244,792
2023-01-12 17:35:28.959255,793
2023-01-12 17:35:28.959266,794
2023-01-12 17:35:28.959277,795
2023-01-12 17:35:28.959288,796
2023-01-12 17:35:28.959299,797
2023-01-12 17:35:28.959310,798
2023-01-12 17:35:28.959320,799
2023-01-12 17:35:28.959331,800
